DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-11-13 18:25:35,773 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2023-11-13 18:26:20,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2023-11-13 18:26:20,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2023-11-13 18:26:20,294 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2023-11-13 18:26:20,295 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2023-11-13 18:26:20,297 [pN:job_handler_0,p:8,tN:Thread-1] Loaded data fetch tool: __DATA_FETCH__
galaxy.queue_worker INFO 2023-11-13 18:26:20,297 [pN:job_handler_0,p:8,tN:Thread-1] Queuing async task rebuild_toolbox_search_index for job_handler_0.
galaxy.queue_worker DEBUG 2023-11-13 18:26:20,299 [pN:job_handler_0,p:8,tN:Thread-1] Toolbox reload (413.972 ms)
galaxy.queue_worker INFO 2023-11-13 18:26:20,308 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.queue_worker DEBUG 2023-11-13 18:26:20,308 [pN:job_handler_0,p:8,tN:Thread-1] App is not a webapp, not building a search index
galaxy.queue_worker INFO 2023-11-13 18:26:20,314 [pN:job_handler_0,p:8,tN:Thread-3 (check)] Sending reload_toolbox control task.
galaxy.queue_worker INFO 2023-11-13 18:26:50,809 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'reload_toolbox' task, executing now.
galaxy.queue_worker DEBUG 2023-11-13 18:26:50,809 [pN:job_handler_0,p:8,tN:Thread-1] Executing toolbox reload on 'job_handler_0'
galaxy.util WARNING 2023-11-13 18:26:50,825 [pN:job_handler_0,p:8,tN:Thread-1] directory not found: /galaxy/server/lib/galaxy/util/../../../config/plugins/activities
galaxy.tools WARNING 2023-11-13 18:26:50,833 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2023-11-13 18:26:50,834 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,834 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for tool configuration /galaxy/server/config/tool_conf.xml is None
galaxy.tool_util.toolbox.base ERROR 2023-11-13 18:26:50,835 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_importer.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2023-11-13 18:26:50,835 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_push.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2023-11-13 18:26:50,837 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/codingSnps.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2023-11-13 18:26:50,837 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/add_scores.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2023-11-13 18:26:50,839 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool from path: phenotype_association/sift.xml
Traceback (most recent call last):
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 859, in _load_tool_tag_set
    tool = self.load_tool(concrete_path, use_cached=False, tool_cache_data_dir=tool_cache_data_dir)
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 1086, in load_tool
    tool = self.create_tool(
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 512, in create_tool
    return self._create_tool_from_source(tool_source, config_file=config_file, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 528, in _create_tool_from_source
    return create_tool_from_source(self.app, tool_source, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 322, in create_tool_from_source
    tool = ToolClass(config_file, tool_source, app, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 784, in __init__
    raise e
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 781, in __init__
    self.parse(tool_source, guid=guid, dynamic=dynamic)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1105, in parse
    self.parse_inputs(self.tool_source)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1396, in parse_inputs
    inputs = self.parse_input_elem(page_source, enctypes)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1591, in parse_input_elem
    param = self.parse_param_elem(input_source, enctypes, context)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1604, in parse_param_elem
    param = ToolParameter.build(self, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 319, in build
    return parameter_types[param_type](tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 2044, in __init__
    super().__init__(tool, input_source, trans)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 1832, in __init__
    super().__init__(tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 178, in __init__
    self.validators.append(validation.Validator.from_element(self, elem))
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 50, in from_element
    return validator_types[_type].from_element(param, elem)
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 727, in from_element
    assert os.path.exists(filename), f"File {filename} specified by the 'filename' attribute not found"
AssertionError: File /galaxy/server/database/tool-data/sift_db.loc specified by the 'filename' attribute not found
galaxy.tools WARNING 2023-11-13 18:26:50,840 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2023-11-13 18:26:50,840 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,856 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for shed tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml is /cvmfs/cloud.galaxyproject.org/tools
galaxy.tool_util.toolbox.base WARNING 2023-11-13 18:26:50,863 [pN:job_handler_0,p:8,tN:Thread-1] Attempted to load tool shed tool, but the repository with name 'ivar_trim' from owner 'iuc' was not found in database. Tool will be loaded without install database.
sqlitedict DEBUG 2023-11-13 18:26:50,864 [pN:job_handler_0,p:8,tN:Thread-1] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.tool_util.toolbox.base WARNING 2023-11-13 18:26:50,880 [pN:job_handler_0,p:8,tN:Thread-1] Attempted to load tool shed tool, but the repository with name 'bcftools_csq' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2023-11-13 18:26:50,924 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2023-11-13 18:26:50,924 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/mutable/editable_shed_tool_conf.xml
galaxy.tool_util.toolbox.base INFO 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Shed-enabled tool configuration file does not exist, but will be created on demand: /galaxy/server/config/mutable/editable_shed_tool_conf.xml
galaxy.tools WARNING 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/migrated_tools_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for shed tool configuration /galaxy/server/config/migrated_tools_conf.xml is /galaxy/server/database/shed_tools
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Reading tools from config files finished (92.395 ms)
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Get Data
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,925 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/sam_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ncbi_acc_download/ncbi_acc_download/0.2.5+galaxy0, version: 0.2.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.11.0+galaxy1, version: 2.11.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/sam_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: upload1, version: 1.1.7 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: ucsc_table_direct1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: ucsc_table_direct_archaea1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: ebi_sra_main, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,926 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: modENCODEfly, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: intermine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: flymine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: modmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: mousemine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: ratmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: yeastmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: modENCODEworm, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wormbase, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: zebrafishmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: eupathdb, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: hbvar, version: 2.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Send Data
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: export_remote, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Send Data
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Expression Tools
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,927 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1, version: 0.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1, version: 0.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: param_value_from_file, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Collection Operations
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/collection_column_join/collection_column_join/0.0.3, version: 0.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/collection_element_identifiers/collection_element_identifiers/0.0.2, version: 0.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/split_file_to_collection/split_file_to_collection/0.5.0, version: 0.5.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nml/collapse_collections/collapse_dataset/5.1.0, version: 5.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: __UNZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: __ZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: __FILTER_FAILED_DATASETS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-11-13 18:26:50,928 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: __FILTER_EMPTY_DATASETS__, version: 1.0.0 into tool panel..
