DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-09-26 18:27:03,629 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__predict_regression/qiime2__sample_classifier__predict_regression/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__collapse/qiime2__taxa__collapse/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_table/qiime2__taxa__filter_table/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__barplot/qiime2__taxa__barplot/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_seqs/qiime2__taxa__filter_seqs/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_closed_reference/qiime2__vsearch__cluster_features_closed_reference/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_open_reference/qiime2__vsearch__cluster_features_open_reference/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,162 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__merge_pairs/qiime2__vsearch__merge_pairs/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_denovo/qiime2__vsearch__uchime_denovo/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__dereplicate_sequences/qiime2__vsearch__dereplicate_sequences/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__fastq_stats/qiime2__vsearch__fastq_stats/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_ref/qiime2__vsearch__uchime_ref/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_de_novo/qiime2__vsearch__cluster_features_de_novo/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_duplication/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_NVC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_clipping_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,163 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_FPKM_count/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage/2.6.4.3, version: 2.6.4.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_deletion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RNA_fragment_size/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_infer_experiment/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_annotation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_tin/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_distribution/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_mismatch_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_inner_distance/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,164 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_quality/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_hexamer/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_insertion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam2wig/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam_stat/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_GC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Count1, version: 1.0.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,165 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/pygenometracks/pygenomeTracks/3.6, version: 3.6 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/volcanoplot/volcanoplot/0.0.3, version: 0.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/pathview/pathview/1.34.0+galaxy0, version: 1.34.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ggplot2_heatmap2/ggplot2_heatmap2/3.1.3+galaxy0, version: 3.1.3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Skipping tool panel addition of hidden tool: qual_stats_boxplot, version: 1.0.1
galaxy.tool_util.toolbox.base DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: vcf_to_maf_customtrack1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.views.edam DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loading EDAM tool panel finished (76.188 ms)
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,166 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_cram_to_bam_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,167 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_parquet_to_csv
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: bigwigtowig
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: csv_to_tabular
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fasta_to_fai
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,168 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,169 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,170 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_tar_to_directory
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2023-09-26 18:28:03,171 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
