DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-12-05 06:21:29,890 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,811 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_squiggle/poretools_squiggle/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,811 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_yield_plot/poretools_yield_plot/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/porechop/porechop/0.2.3, version: 0.2.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_winner/poretools_winner/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_times/poretools_times/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_tabular/poretools_tabular/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_stats/poretools_stats/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_qualdist/poretools_qualdist/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_nucdist/poretools_nucdist/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,812 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_extract/poretools_extract/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_BED1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_Interval1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_Fasta1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Sff_extractor, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wig_to_bigWig, version: 1.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: liftOver1, version: 1.0.6 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_trim/ivar_trim/1.2.2+galaxy1, version: 1.2.2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,813 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_removereads/ivar_removereads/1.2.2+galaxy1, version: 1.2.2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff_sars_cov_2/snpeff_sars_cov_2/4.5covid19, version: 4.5covid19 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_consensus/ivar_consensus/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_filtervariants/ivar_filtervariants/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_getmasked/ivar_getmasked/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_variants/ivar_variants/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wiggle2simple1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: aggregate_scores_in_intervals2, version: 1.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,814 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: gene2exon1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Extract genomic DNA 1, version: 2.2.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval2Maf_pairwise1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval2Maf1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval_Maf_Merged_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: GeneBed_Maf_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_stats1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Thread_For_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Limit_To_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,815 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_limit_size1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_by_block_number1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Reverse_Complement_1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_filter, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nml/spades/spades/3.12.0+galaxy1, version: 3.12.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/miniasm/miniasm/0.3+galaxy0, version: 0.3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/racon/racon/1.4.13, version: 1.4.13 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/minimap2/minimap2/2.17+galaxy4, version: 2.17+galaxy4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,816 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0, version: 2.4.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4, version: 0.7.17.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1, version: 0.7.17.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bwameth/bwameth/0.2.2, version: 0.2.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/lastz/lastz_wrapper_2/1.3.2, version: 1.3.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/lastz/lastz_d_wrapper/1.3.2, version: 1.3.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.5.2b-2, version: 2.5.2b-2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,817 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.5, version: 0.7.17.5 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.2, version: 0.7.17.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.5+galaxy1, version: 2.1.5+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_viterbi/lofreq_viterbi/2.1.5+galaxy0, version: 2.1.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_indelqual/lofreq_indelqual/2.1.5+galaxy0, version: 2.1.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_filter/lofreq_filter/2.1.5+galaxy0, version: 2.1.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_alnqual/lofreq_alnqual/2.1.5+galaxy0, version: 2.1.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/freebayes/1.3.1, version: 1.3.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,818 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/bamleftalign/1.3.1, version: 1.3.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift_genesets/snpSift_geneSets/4.3.0, version: 4.3.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift_dbnsfp/snpSift_dbnsfp/4.3.0, version: 4.3.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_databases/4.3+T.galaxy2, version: 4.3+T.galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_get_chr_names/4.3+T.galaxy2, version: 4.3+T.galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy4, version: 4.3+T.galaxy4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_download/4.3+T.galaxy2, version: 4.3+T.galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3+T.galaxy1, version: 4.3+T.galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_caseControl/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_annotate/4.3+t.galaxy1, version: 4.3+t.galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,819 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_vcfCheck/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_extractFields/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_filter/4.3+t.galaxy1, version: 4.3+t.galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_int/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpsift_vartype/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_rmInfo/4.3+t.galaxy0, version: 4.3+t.galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sniffles/sniffles/1.0.12+galaxy0, version: 1.0.12+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,820 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jasminesv/jasminesv/1.0.11+galaxy1, version: 1.0.11+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.5+galaxy2, version: 2.1.5+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/freebayes/1.3.6+galaxy0, version: 1.3.6+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/bamleftalign/1.3.6, version: 1.3.6 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy5, version: 4.3+T.galaxy5 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3+T.galaxy2, version: 4.3+T.galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,821 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_download/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_databases/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/salmon/salmon/1.3.0+galaxy1, version: 1.3.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_pseudo/kallisto_pseudo/0.46.0.1, version: 0.46.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_quant/kallisto_quant/0.46.0.4, version: 0.46.0.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.6+galaxy1, version: 2.11.40.6+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.38.3+galaxy3, version: 3.38.3+galaxy3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,822 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/edger/edger/3.24.1+galaxy1, version: 3.24.1+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sailfish/sailfish/0.10.1.1, version: 0.10.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7, version: 2.1.0+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie_merge/2.1.1, version: 2.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1, version: 2.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.1+galaxy2, version: 2.0.1+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.2.1+galaxy1, version: 2.2.1+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3, version: 2.2.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,823 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deg_annotate/deg_annotate/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,824 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/egsea/egsea/1.20.0, version: 1.20.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,824 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fgsea/fgsea/1.8.0+galaxy1, version: 1.8.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,824 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_nucmer/mummer_nucmer/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,824 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummerplot/mummer_mummerplot/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-12-05 06:22:00,824 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_show_coords/mummer_show_coords/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
